question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,1.8125,3.0,2.0,3.0,3.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",The F and X grades are fail grades and the student shall be required to repeat the course.,0,1.9285714285714286,3.0,2.0,2.8,3.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,1.0,4.0,2.0,3.0,4.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",If he or she fails in any course in a semester.,0,1.0,3.0,3.0,1.8461538461538463,3.0,3.0,2.717408906882591,1.7876535229476405
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",There will not be any late registration in the summer term and a student shall not be allowed to add a course after registration.,0,1.8620689655172413,3.0,2.0,1.8620689655172413,3.0,2.0,1.0789473684210527,2.1556864188443132
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Out of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits), for students who have completed the 2nd year of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits) btech program, may be allowed to take up to 4 credits for IP or IS or UR or BTP.",0,1.8620689655172413,3.0,2.0,1.8620689655172413,3.0,2.0,1.0789473684210527,2.1556864188443132
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",A student may register for up to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits).,0,1.8620689655172413,3.0,2.0,1.8620689655172413,3.0,2.0,1.0789473684210527,2.1556864188443132
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,1.0,3.0,2.0,2.6481481481481484,3.0,2.0,3.0839160839160837,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","In the case of an elective or optional course, the student can replace the course by another elective course.",0,1.0,2.0,2.0,3.7285714285714286,2.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,1.8333333333333335,3.0,2.0,1.8333333333333335,3.0,2.0,0.0,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",A registered student who passes a course earns the credits assigned for A course.,0,1.0,2.0,2.0,2.0,2.0,2.0,4.399679487179487,3.712262006251776
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","A course may be of 4, 2, or 1 credit.",0,1.0,2.0,2.0,2.0,2.0,2.0,4.399679487179487,3.712262006251776
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,1.0,4.0,3.0,1.0,4.0,3.0,0.5142857142857142,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,1.0,4.0,3.0,1.0,4.0,3.0,0.5142857142857142,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Such students may do courses or projects in IIIT-Delhi, and will be given transcripts for the academic work carried out at IIIT-Delhi.",0,2.0,2.0,2.0,2.0,2.0,2.0,1.1176470588235294,1.6224256292906178
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Also, all attempts in that course will be recorded in the respective semesters’ transcripts and the repeat course will not be permitted for late drop after mid-semester examination.",0,1.0,3.0,2.25,1.0,3.0,2.25,5.786010967890352,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,1.0,2.0,2.0,1.8214285714285714,2.0,2.0,2.5607254852106114,4.399679487179487
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,1.0,3.0,2.0,1.0,3.0,2.0,5.786010967890352,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","It is to be noted that since OC’s are with S or X Grades, although OC’s are with S or X Grades will be included in baseline 116 credits, OC’s are with S or X Grades will not be counted in CGPA.",0,1.9285714285714286,1.0,0.0,2.7747252747252746,1.0,0.0,6.763580958708164,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,1.0,3.0,2.0,2.0,3.0,2.0,0.5142857142857142,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,1.0,3.0,2.0,2.0,3.0,2.0,0.5142857142857142,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",One of the letter grades given in the following table shall be awarded to a student reflecting his or her overall performance in a course.,0,1.0,3.0,2.5,1.0,3.0,2.5,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.9285714285714286,3.0,1.0,2.8,3.0,1.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","For CGPA computation at the end of 7th semester, baseline credits will be 136 (including OC but excluding SG & CW).",0,0.8461538461538461,1.0,0.5,3.7747252747252746,1.0,0.5,6.763580958708164,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Any such request for change of grade must, however, be made within four weeks of the start of the next semester with all relevant records and justification.",0,1.6481481481481484,2.0,0.5,2.6481481481481484,2.0,0.5,3.0839160839160837,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",Students may be permitted to do academic work and courses in places of repute outside IIIT-Delhi and may be allowed to spend up to 2 semesters at another University.,0,1.0,2.0,2.5,1.0,2.0,2.5,4.60218808968809,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.8,3.0,2.0,1.646153846153846,3.0,2.0,1.6328502415458939,2.1556864188443132
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",Most courses are taught in the regular semesters.,0,0.8,3.0,1.5,0.8,3.0,1.5,4.278787878787878,3.712262006251776
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","In general, students will take courses as per the program.",0,1.0,2.0,2.0,2.0,2.0,2.0,1.6328502415458939,2.1556864188443132
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","The course will have 3 hours of lectures per week, with a total of about 39 hours of lectures (13 weeks).",0,1.0,2.0,2.0,1.0,2.0,2.0,1.8817733990147782,4.399679487179487
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",There may also be labs in The course.,0,1.0,2.0,2.0,1.0,2.0,2.0,1.8817733990147782,4.399679487179487
